step,pop,avg_rep,avg_death,avg_mut
0,0,0,0,0
1,10425,0.04,0.02,0.04
2,23869,0.0399944,0.0200027,0.0400033
3,40501,0.0399987,0.020002,0.040007
4,60424,0.0400012,0.0199992,0.0400036
5,83501,0.0400041,0.0200005,0.0400029
6,108853,0.040004,0.0199987,0.0400049
7,136372,0.040006,0.0200019,0.0400032
8,165103,0.0400085,0.0199987,0.040004
9,194708,0.0400108,0.019998,0.0400026
10,223699,0.0400138,0.0199966,0.040004
11,251726,0.0400151,0.0199968,0.0400043
12,278310,0.0400184,0.0199971,0.0400049
13,303178,0.040019,0.0199971,0.0400056
14,325530,0.04002,0.0199952,0.0400044
15,345912,0.0400208,0.0199952,0.0400046
16,363814,0.0400216,0.0199947,0.0400039
17,379931,0.0400224,0.0199936,0.0400043
18,393995,0.0400234,0.0199914,0.0400035
19,405708,0.0400233,0.0199907,0.0400045
20,416043,0.0400238,0.0199889,0.0400032
21,424946,0.040024,0.0199875,0.0400035
22,432638,0.0400238,0.0199865,0.040004
23,438981,0.0400235,0.0199852,0.0400047
24,444718,0.0400234,0.0199843,0.0400041
25,449284,0.0400232,0.0199821,0.0400035
26,453514,0.0400235,0.019981,0.0400032
27,456756,0.0400232,0.0199791,0.0400033
28,459662,0.0400229,0.0199784,0.0400038
29,462326,0.0400226,0.0199774,0.0400037
30,464314,0.0400226,0.0199757,0.0400039
31,465959,0.0400222,0.0199739,0.0400045
32,467308,0.0400217,0.019972,0.0400047
33,468561,0.0400218,0.0199711,0.0400041
34,469473,0.0400217,0.0199699,0.0400041
35,470330,0.0400224,0.0199686,0.0400044
36,471300,0.0400223,0.0199681,0.0400046
37,472003,0.0400223,0.0199668,0.040004
38,472766,0.0400225,0.019966,0.0400041
39,473060,0.0400226,0.0199647,0.0400038
40,473183,0.0400225,0.019963,0.0400038
41,473532,0.0400228,0.0199617,0.0400041
42,473750,0.0400229,0.019961,0.0400039
43,474230,0.040023,0.01996,0.0400034
44,474402,0.0400226,0.0199587,0.040003
45,474573,0.0400221,0.0199581,0.0400024
46,474521,0.0400225,0.0199574,0.0400024
47,474673,0.0400232,0.0199567,0.0400025
48,474599,0.0400228,0.0199562,0.0400022
49,474826,0.0400235,0.0199553,0.0400021
50,475056,0.040023,0.0199545,0.040002
51,475261,0.0400223,0.0199531,0.0400026
52,475301,0.0400228,0.0199519,0.0400026
53,475380,0.0400221,0.0199503,0.0400022
54,475421,0.0400217,0.0199496,0.0400026
55,475599,0.040022,0.0199486,0.0400022
56,475734,0.0400217,0.0199473,0.0400027
57,475728,0.0400217,0.0199468,0.0400029
58,475725,0.0400215,0.0199459,0.0400029
59,476029,0.0400216,0.0199448,0.0400033
60,475880,0.0400218,0.0199441,0.0400039
61,475894,0.0400217,0.0199428,0.0400039
62,475782,0.0400213,0.0199424,0.0400038
63,476089,0.040021,0.0199414,0.0400037
64,476154,0.040021,0.0199407,0.0400035
65,476219,0.0400208,0.0199408,0.0400036
66,476131,0.0400211,0.0199405,0.0400036
67,476309,0.040021,0.0199396,0.0400037
68,476252,0.0400204,0.0199392,0.0400037
69,476449,0.0400207,0.019938,0.0400034
70,476639,0.0400208,0.0199376,0.0400038
71,476911,0.0400202,0.0199374,0.0400038
72,476317,0.0400198,0.0199374,0.0400037
73,476449,0.0400203,0.0199373,0.0400036
74,476476,0.0400199,0.0199368,0.0400041
75,476199,0.04002,0.0199363,0.0400042
76,476424,0.0400202,0.0199357,0.0400045
77,476359,0.0400199,0.0199356,0.0400045
78,476270,0.04002,0.0199354,0.0400051
79,476335,0.0400201,0.0199356,0.0400042
80,476241,0.0400199,0.019935,0.040004
81,476025,0.0400202,0.0199344,0.0400035
82,475777,0.0400197,0.019933,0.0400029
83,475900,0.0400199,0.0199334,0.0400027
84,475736,0.0400195,0.0199331,0.0400026
85,475999,0.0400198,0.0199332,0.0400031
86,476093,0.0400196,0.0199324,0.0400032
87,476092,0.0400201,0.0199314,0.0400032
88,475999,0.04002,0.0199305,0.0400029
89,475953,0.0400193,0.0199303,0.0400024
90,475919,0.0400194,0.0199297,0.0400024
91,475980,0.0400196,0.019929,0.0400023
92,476181,0.0400191,0.0199286,0.0400023
93,476130,0.0400188,0.0199285,0.040002
94,476016,0.0400194,0.0199283,0.0400017
95,476107,0.0400196,0.0199277,0.0400011
96,476048,0.0400195,0.0199273,0.0400011
97,475971,0.0400192,0.0199269,0.0400014
98,475952,0.0400187,0.0199263,0.0400016
99,476130,0.0400189,0.019926,0.0400019
100,476288,0.0400188,0.0199263,0.0400017
101,476223,0.0400188,0.0199255,0.0400018
102,476308,0.0400186,0.0199251,0.0400018
103,476409,0.0400187,0.0199251,0.0400015
104,476399,0.0400189,0.0199248,0.0400019
105,476309,0.0400195,0.0199247,0.0400016
106,476348,0.0400193,0.0199238,0.0400016
107,476298,0.0400184,0.0199234,0.0400013
108,476348,0.0400185,0.0199226,0.0400012
109,476528,0.0400185,0.0199218,0.0400006
110,476460,0.0400183,0.0199216,0.0400008
111,476422,0.0400187,0.0199211,0.0400012
112,476421,0.0400188,0.0199209,0.0400008
113,476166,0.0400187,0.0199204,0.0400006
114,476056,0.0400184,0.0199208,0.0400005
115,475996,0.0400183,0.01992,0.0400004
116,476205,0.0400186,0.0199196,0.0400001
117,476291,0.0400185,0.0199191,0.0399999
118,476499,0.0400183,0.0199189,0.0399998
119,476553,0.0400183,0.0199186,0.0399992
120,476503,0.0400176,0.019918,0.039999
121,476517,0.0400179,0.0199176,0.039999
122,476666,0.0400179,0.0199176,0.0399982
123,476669,0.040018,0.0199176,0.0399982
124,476695,0.0400179,0.0199173,0.0399977
125,476525,0.0400172,0.0199174,0.039998
126,476551,0.0400178,0.0199169,0.0399979
127,476669,0.0400178,0.0199172,0.0399974
128,476671,0.0400182,0.0199172,0.0399976
129,476800,0.0400183,0.0199173,0.0399976
130,476805,0.0400184,0.0199168,0.0399973
131,476777,0.0400186,0.0199167,0.0399969
132,476345,0.0400182,0.0199161,0.0399969
133,476395,0.0400185,0.0199156,0.0399967
134,476467,0.0400186,0.0199158,0.0399966
135,476657,0.0400186,0.0199158,0.0399965
136,476647,0.0400182,0.0199158,0.0399968
137,476693,0.0400186,0.0199155,0.0399964
138,476570,0.0400185,0.0199151,0.0399966
139,476501,0.0400184,0.019915,0.039997
140,476711,0.0400183,0.0199147,0.0399971
141,476770,0.0400179,0.0199146,0.0399973
142,476572,0.0400175,0.0199141,0.0399972
143,476645,0.040018,0.0199138,0.0399971
144,476553,0.040018,0.019914,0.0399976
145,476543,0.0400177,0.0199136,0.0399977
146,476259,0.0400173,0.0199138,0.0399982
147,476172,0.0400177,0.0199135,0.0399985
148,476490,0.0400177,0.0199134,0.0399982
149,476391,0.0400176,0.0199126,0.0399981
150,476740,0.0400178,0.0199125,0.039998
151,476455,0.0400176,0.0199127,0.0399981
152,476340,0.0400179,0.0199125,0.0399984
153,476321,0.0400184,0.0199127,0.0399982
154,476541,0.0400186,0.0199132,0.0399977
155,476334,0.0400187,0.0199126,0.0399976
156,476539,0.0400179,0.0199129,0.0399973
157,476449,0.0400177,0.0199124,0.0399972
158,476125,0.0400181,0.019912,0.0399971
159,476137,0.040018,0.0199121,0.039997
160,476267,0.0400175,0.0199121,0.0399971
161,476205,0.0400174,0.0199118,0.0399972
162,476380,0.0400173,0.0199114,0.0399971
163,476357,0.0400179,0.0199113,0.0399975
164,476379,0.0400178,0.0199114,0.0399973
165,476488,0.0400177,0.0199108,0.0399976
166,476404,0.040018,0.019911,0.0399969
167,476312,0.040018,0.0199108,0.039997
168,476383,0.0400178,0.0199105,0.0399965
169,476436,0.040018,0.0199102,0.0399967
170,476538,0.040018,0.0199104,0.0399966
171,476412,0.040018,0.0199101,0.039996
172,476592,0.0400181,0.0199094,0.039996
173,476476,0.0400182,0.0199091,0.0399958
174,476595,0.0400183,0.019909,0.0399954
175,476476,0.0400182,0.019909,0.0399956
176,476402,0.0400178,0.019909,0.0399956
177,476485,0.0400181,0.0199087,0.0399959
178,476510,0.0400184,0.0199083,0.0399958
179,476660,0.0400181,0.019908,0.0399962
180,476472,0.040018,0.0199079,0.0399964
181,476213,0.040018,0.0199076,0.0399965
182,476206,0.0400178,0.0199079,0.0399967
183,476310,0.0400177,0.0199075,0.0399971
184,476181,0.0400176,0.0199078,0.0399969
185,476096,0.040018,0.0199074,0.0399971
186,476212,0.0400181,0.0199073,0.0399968
187,475967,0.0400183,0.019907,0.0399967
188,475993,0.0400188,0.0199071,0.0399968
189,475865,0.040019,0.019907,0.0399967
190,476082,0.0400186,0.0199074,0.0399967
191,476371,0.0400187,0.019907,0.0399969
192,476252,0.0400187,0.0199074,0.0399964
193,476207,0.0400187,0.0199071,0.0399965
194,476191,0.0400191,0.0199072,0.0399959
195,476069,0.0400197,0.0199076,0.0399962
196,476288,0.0400197,0.0199074,0.0399966
197,476348,0.0400197,0.0199069,0.0399962
198,476586,0.0400194,0.0199065,0.0399961
199,476503,0.0400188,0.0199059,0.0399957
200,476457,0.0400189,0.0199054,0.0399957
201,476583,0.0400192,0.0199055,0.0399959
202,476515,0.0400196,0.0199056,0.0399959
203,476521,0.0400199,0.0199056,0.0399959
204,476403,0.0400202,0.0199051,0.0399954
205,476123,0.0400199,0.0199056,0.0399955
206,475966,0.0400199,0.0199055,0.0399957
207,475796,0.0400197,0.0199059,0.0399958
208,475771,0.0400194,0.0199056,0.0399961
209,475825,0.040019,0.0199054,0.039996
210,476096,0.0400191,0.0199046,0.0399963
211,476173,0.0400195,0.0199044,0.0399961
212,476127,0.0400197,0.0199044,0.0399959
213,476219,0.0400194,0.0199045,0.0399962
214,476221,0.0400191,0.0199045,0.0399957
215,476242,0.0400195,0.0199043,0.0399955
216,476218,0.0400196,0.019904,0.0399958
217,476290,0.0400195,0.0199036,0.0399956
218,476085,0.0400194,0.0199029,0.0399957
219,476341,0.0400191,0.0199026,0.0399961
220,476501,0.0400194,0.019902,0.0399963
221,476468,0.0400192,0.0199017,0.0399965
222,476530,0.0400189,0.019901,0.0399967
223,476534,0.0400186,0.0199011,0.0399974
224,476608,0.0400186,0.0199009,0.0399979
225,476799,0.040019,0.0199009,0.0399976
226,476792,0.0400189,0.0199008,0.0399973
227,476608,0.0400184,0.0199007,0.0399976
228,476399,0.0400188,0.0199007,0.0399977
229,476475,0.0400188,0.0199007,0.0399972
230,476681,0.0400187,0.0199009,0.0399971
231,476678,0.0400186,0.019901,0.0399973
232,476871,0.0400189,0.0199009,0.0399972
233,476684,0.0400194,0.0199006,0.0399972
234,476602,0.0400192,0.0199004,0.0399968
235,476672,0.0400194,0.0199001,0.0399966
236,476457,0.0400197,0.0198997,0.0399963
237,476710,0.0400195,0.0198996,0.039996
238,476368,0.0400197,0.0198996,0.0399964
239,476213,0.0400202,0.0198998,0.0399964
240,476017,0.0400205,0.0198993,0.0399965
241,476318,0.0400207,0.019899,0.0399963
242,476157,0.0400206,0.0198985,0.0399959
243,476081,0.0400204,0.0198983,0.0399962
244,475967,0.0400203,0.0198979,0.039996
245,475992,0.0400207,0.019898,0.0399962
246,476009,0.0400207,0.019898,0.0399964
247,476139,0.0400206,0.0198979,0.0399963
248,476203,0.0400206,0.0198982,0.0399961
249,476336,0.040021,0.0198981,0.0399962
250,476131,0.0400207,0.0198976,0.0399959
251,476129,0.0400214,0.0198977,0.0399962
252,476131,0.0400216,0.0198978,0.039996
253,476188,0.0400216,0.0198978,0.039996
254,476347,0.040021,0.0198978,0.039996
255,476508,0.0400207,0.019897,0.0399958
256,476614,0.0400209,0.019897,0.0399959
257,476637,0.0400206,0.0198973,0.0399958
258,476512,0.0400203,0.0198974,0.0399957
259,476493,0.0400205,0.0198972,0.0399957
260,476303,0.040021,0.0198969,0.0399959
261,476353,0.0400205,0.0198964,0.0399957
262,476177,0.0400209,0.0198962,0.039996
263,476242,0.0400209,0.0198964,0.0399959
264,476461,0.0400207,0.0198963,0.0399954
265,476214,0.0400209,0.0198962,0.0399951
266,476049,0.0400209,0.0198954,0.0399953
267,476049,0.040021,0.019895,0.0399951
268,475926,0.0400207,0.0198954,0.0399955
269,476241,0.0400211,0.0198957,0.0399958
270,476466,0.0400215,0.019896,0.0399959
271,476521,0.0400214,0.0198962,0.0399965
272,476506,0.0400217,0.0198964,0.0399967
273,476232,0.040022,0.0198959,0.0399964
274,476319,0.0400216,0.0198955,0.0399964
275,476528,0.040022,0.0198955,0.0399964
276,476533,0.040022,0.0198954,0.0399961
277,476371,0.0400217,0.0198957,0.039996
278,476318,0.0400215,0.0198953,0.0399963
279,476410,0.0400223,0.0198954,0.0399967
280,476535,0.0400221,0.0198954,0.0399967
281,476695,0.0400222,0.019895,0.0399973
282,476533,0.0400225,0.0198948,0.0399974
283,476561,0.0400225,0.0198951,0.0399971
284,476381,0.0400223,0.0198952,0.0399972
285,476419,0.0400222,0.0198952,0.0399974
286,476054,0.0400221,0.0198948,0.0399968
287,476167,0.0400221,0.0198949,0.0399964
288,476300,0.0400218,0.0198951,0.0399965
289,476337,0.0400223,0.0198949,0.0399963
290,476296,0.0400223,0.019895,0.0399964
291,476198,0.0400228,0.0198951,0.0399965
292,476231,0.0400232,0.0198949,0.0399962
293,476203,0.040023,0.0198954,0.0399964
294,476250,0.040023,0.0198952,0.0399964
295,476280,0.040023,0.0198952,0.0399968
296,476408,0.0400228,0.0198953,0.0399971
297,476619,0.0400228,0.0198953,0.0399968
298,476491,0.0400223,0.0198957,0.0399968
299,476480,0.0400223,0.0198956,0.0399962
300,476440,0.0400218,0.0198955,0.0399963
301,476558,0.0400218,0.0198952,0.0399965
302,476243,0.0400211,0.0198954,0.0399963
303,476336,0.0400212,0.0198952,0.0399961
304,476409,0.0400211,0.0198949,0.0399962
305,476316,0.0400208,0.0198945,0.0399963
306,476297,0.0400206,0.0198942,0.0399965
307,476442,0.040021,0.0198941,0.0399967
308,476573,0.0400211,0.0198936,0.0399968
309,476610,0.0400206,0.0198935,0.0399965
310,476584,0.0400206,0.0198934,0.0399962
311,476651,0.0400206,0.0198928,0.0399964
312,476475,0.0400205,0.0198926,0.0399965
313,476486,0.0400208,0.019892,0.0399966
314,476674,0.0400212,0.0198917,0.0399969
315,476613,0.0400214,0.0198918,0.0399971
316,476441,0.0400213,0.0198919,0.0399969
317,476472,0.0400212,0.0198914,0.0399972
318,476484,0.0400211,0.0198917,0.0399974
319,476370,0.0400211,0.0198917,0.0399975
320,476240,0.0400213,0.0198917,0.0399975
321,476230,0.0400216,0.0198912,0.0399977
322,476451,0.0400219,0.0198907,0.0399978
323,476560,0.0400223,0.0198903,0.0399981
324,476641,0.0400224,0.0198904,0.0399986
325,476495,0.0400225,0.0198904,0.0399979
326,476479,0.0400223,0.01989,0.039998
327,476461,0.0400219,0.0198903,0.0399981
328,476475,0.0400226,0.0198899,0.0399982
329,476531,0.0400222,0.0198899,0.0399982
330,476479,0.040022,0.0198898,0.039998
331,476404,0.0400219,0.0198899,0.0399982
332,476309,0.0400216,0.01989,0.0399976
333,476227,0.0400215,0.0198899,0.0399971
334,476466,0.0400215,0.0198894,0.0399973
335,476567,0.040022,0.0198891,0.0399974
336,476514,0.0400216,0.019889,0.0399977
337,476415,0.0400214,0.0198889,0.0399978
338,476366,0.0400217,0.0198888,0.0399984
339,476489,0.0400216,0.0198885,0.0399979
340,476653,0.0400214,0.0198886,0.0399982
341,476556,0.0400217,0.0198882,0.0399977
342,476565,0.0400217,0.0198882,0.0399976
343,476536,0.0400221,0.0198884,0.0399976
344,476426,0.0400224,0.019888,0.0399977
345,476474,0.0400231,0.0198876,0.0399975
346,476528,0.0400233,0.0198878,0.039997
347,476578,0.0400234,0.0198879,0.0399969
348,476586,0.0400237,0.0198878,0.0399974
349,476752,0.0400242,0.0198878,0.0399973
350,476646,0.0400245,0.0198874,0.0399976
351,476679,0.0400245,0.0198875,0.0399976
352,476993,0.0400246,0.019888,0.039997
353,476958,0.0400247,0.0198879,0.0399973
354,476583,0.0400242,0.0198878,0.0399976
355,476542,0.0400242,0.0198875,0.0399977
356,476424,0.0400241,0.0198876,0.039998
357,476365,0.0400237,0.0198876,0.0399988
358,476472,0.0400238,0.0198874,0.0399989
359,476483,0.0400242,0.0198874,0.0399984
360,476443,0.0400241,0.0198874,0.0399983
361,476451,0.040024,0.0198873,0.0399978
362,476489,0.040024,0.0198876,0.039998
363,476442,0.0400243,0.0198872,0.0399981
364,476282,0.0400244,0.0198873,0.0399978
365,476395,0.0400245,0.0198873,0.0399981
366,476450,0.0400242,0.0198876,0.0399979
367,476286,0.0400244,0.0198874,0.0399984
368,476168,0.0400245,0.0198873,0.039999
369,476137,0.0400247,0.0198874,0.0399993
370,476058,0.0400251,0.0198875,0.039999
371,476410,0.0400252,0.0198878,0.0399994
372,476336,0.0400252,0.0198875,0.0399997
373,476301,0.0400255,0.0198872,0.0399994
374,476236,0.0400252,0.019887,0.0399991
375,476211,0.0400248,0.019887,0.0399993
376,476401,0.0400244,0.019887,0.0399993
377,476623,0.0400241,0.0198868,0.0399999
378,476550,0.040024,0.0198872,0.0399999
379,476535,0.040024,0.0198876,0.0399998
380,476494,0.040024,0.0198874,0.0399996
381,476371,0.0400239,0.0198876,0.0399994
382,476420,0.0400238,0.0198877,0.0399998
383,476600,0.0400241,0.019888,0.0399996
384,476680,0.0400241,0.019888,0.0399998
385,476670,0.0400236,0.0198877,0.0399996
386,476589,0.0400234,0.0198882,0.0399999
387,476503,0.0400234,0.0198878,0.0399997
388,476635,0.0400234,0.0198878,0.0399995
389,476699,0.0400236,0.0198879,0.0399994
390,476624,0.0400237,0.0198881,0.0399993
391,476354,0.0400237,0.0198879,0.0399995
392,476242,0.0400238,0.0198881,0.0399993
393,476520,0.0400241,0.0198883,0.0399994
394,476591,0.040024,0.0198882,0.0399996
395,476595,0.0400236,0.0198879,0.0399997
396,476739,0.0400234,0.0198878,0.0399999
397,476242,0.0400233,0.0198877,0.0399997
398,476309,0.0400234,0.0198871,0.0399995
399,476508,0.0400233,0.0198874,0.0399996
400,476500,0.0400236,0.0198874,0.0399994
401,476316,0.0400241,0.019887,0.0399995
402,476287,0.0400241,0.0198868,0.0399997
403,476290,0.0400245,0.0198866,0.0399994
404,476265,0.0400247,0.0198865,0.0399994
405,476216,0.0400246,0.0198861,0.0399996
406,476338,0.0400249,0.0198859,0.0399995
407,476392,0.0400252,0.019886,0.0399996
408,476710,0.0400251,0.0198859,0.0399997
409,476411,0.0400251,0.0198857,0.0399999
410,476617,0.040025,0.019886,0.0399999
411,476448,0.0400251,0.0198859,0.0399997
412,476172,0.040025,0.0198855,0.0399996
413,476236,0.0400248,0.0198855,0.0399991
414,476282,0.0400247,0.0198857,0.0399989
415,476395,0.040024,0.0198853,0.0399984
416,476514,0.0400244,0.0198856,0.0399984
417,476404,0.0400244,0.019885,0.0399979
418,476544,0.0400247,0.0198848,0.0399979
419,476765,0.0400247,0.0198842,0.0399974
420,476839,0.0400242,0.0198844,0.0399975
421,476767,0.040024,0.019884,0.0399975
422,476762,0.0400238,0.019884,0.0399977
423,476677,0.0400238,0.0198839,0.0399974
424,476584,0.0400241,0.0198839,0.0399978
425,476487,0.0400246,0.0198839,0.0399978
426,476617,0.0400246,0.0198838,0.0399981
427,476692,0.0400246,0.0198833,0.0399988
428,476716,0.0400244,0.0198839,0.0399986
429,476787,0.0400245,0.0198835,0.0399992
430,476676,0.0400245,0.0198832,0.0399996
431,476561,0.0400247,0.0198828,0.04
432,476386,0.0400246,0.0198825,0.0399995
433,476270,0.0400244,0.0198823,0.0399997
434,476273,0.0400244,0.0198823,0.0399994
435,476496,0.0400244,0.0198824,0.0399992
436,476686,0.0400243,0.0198823,0.039999
437,476965,0.0400251,0.0198825,0.0399987
438,477035,0.0400254,0.0198823,0.039999
439,476886,0.0400252,0.0198822,0.0399987
440,476719,0.040025,0.0198822,0.0399988
441,476567,0.0400249,0.0198818,0.0399988
442,476743,0.0400251,0.0198818,0.0399988
443,476735,0.0400251,0.0198821,0.0399983
444,476414,0.0400246,0.0198821,0.0399983
445,476405,0.0400246,0.0198822,0.0399981
446,476314,0.0400245,0.0198824,0.0399981
447,476317,0.0400245,0.0198825,0.0399977
448,476312,0.0400246,0.0198827,0.0399978
449,476186,0.0400247,0.0198824,0.0399975
450,475927,0.0400247,0.0198826,0.0399977
451,475901,0.0400247,0.019883,0.0399978
452,476181,0.0400247,0.0198832,0.0399978
453,476474,0.0400247,0.0198828,0.0399977
454,476626,0.0400245,0.0198828,0.0399979
455,476772,0.0400249,0.0198826,0.0399981
456,476695,0.0400255,0.019882,0.0399983
457,476721,0.0400255,0.0198823,0.0399984
458,476661,0.0400257,0.019882,0.0399986
459,476557,0.0400258,0.0198819,0.0399985
460,476606,0.0400258,0.0198818,0.0399989
461,476421,0.0400261,0.0198814,0.0399993
462,476338,0.0400264,0.0198813,0.0399992
463,476387,0.0400264,0.0198816,0.0399992
464,476296,0.0400266,0.0198816,0.0399988
465,476249,0.0400269,0.019881,0.0399986
466,476384,0.0400269,0.019881,0.0399983
467,476657,0.040027,0.0198808,0.039999
468,476534,0.040027,0.0198806,0.039999
469,476662,0.0400274,0.0198804,0.039999
470,476763,0.0400276,0.01988,0.0399988
471,476771,0.0400274,0.01988,0.0399984
472,476700,0.0400276,0.0198799,0.0399986
473,476593,0.0400271,0.0198795,0.0399991
474,476489,0.040027,0.0198792,0.0399994
475,476341,0.040027,0.0198793,0.0399993
476,476479,0.0400271,0.019879,0.0399993
477,476365,0.0400272,0.0198793,0.0399995
478,476380,0.0400269,0.0198788,0.0399992
479,476165,0.0400271,0.0198785,0.0399998
480,476276,0.0400273,0.0198784,0.0399994
481,476318,0.0400276,0.0198785,0.0399994
482,476375,0.0400277,0.0198783,0.0399989
483,476366,0.0400273,0.0198779,0.0399988
484,476303,0.0400275,0.0198782,0.0399994
485,476194,0.0400272,0.0198776,0.0399994
486,475937,0.0400274,0.0198771,0.0399991
487,475873,0.0400276,0.0198768,0.0399993
488,476226,0.0400275,0.0198771,0.0399991
489,476444,0.0400279,0.0198769,0.0399988
490,476394,0.0400277,0.0198775,0.0399984
491,476603,0.0400269,0.0198773,0.039999
492,476728,0.0400267,0.0198777,0.0399989
493,476673,0.0400268,0.0198773,0.0399991
494,476460,0.0400269,0.0198772,0.0399992
495,476313,0.0400265,0.0198772,0.0399989
496,476483,0.0400264,0.0198774,0.0399991
497,476753,0.040026,0.0198774,0.0399991
498,476730,0.0400256,0.0198765,0.0399994
499,476821,0.0400256,0.0198764,0.0399992
500,476607,0.0400258,0.0198761,0.0399996
